[[[ 1.99980072e+00]
  [ 2.20394212e+00]
  [ 2.66481768e+00]
  [ 2.93971959e+00]
  [ 3.26917201e+00]
  [ 2.98318323e+00]
  [ 2.52066318e+00]
  [ 2.05638064e+00]
  [ 2.07092614e+00]
  [ 1.76682532e+00]
  [ 9.61361350e-01]
  [ 1.14267507e+00]
  [ 1.73737805e+00]
  [ 1.53860058e+00]
  [ 2.18034134e+00]
  [ 2.40428363e+00]
  [ 2.45567640e+00]
  [ 3.21523728e+00]
  [ 4.13743134e+00]
  [ 3.49409691e+00]
  [ 3.61852865e+00]
  [ 3.56115519e+00]
  [ 3.92633443e+00]
  [ 3.49121325e+00]
  [ 3.23605272e+00]
  [ 3.44367212e+00]
  [ 3.98717688e+00]
  [ 3.76709151e+00]
  [ 3.41024803e+00]
  [ 3.69334930e+00]
  [ 3.23186090e+00]
  [ 4.14107118e+00]
  [ 4.21629824e+00]
  [ 3.74871955e+00]
  [ 3.64399834e+00]
  [ 3.40318130e+00]
  [ 3.77224323e+00]
  [ 4.19071433e+00]
  [ 4.39282246e+00]
  [ 4.30182984e+00]
  [ 4.53878980e+00]
  [ 4.15821096e+00]
  [ 4.35571885e+00]
  [ 3.73977062e+00]
  [ 4.17705870e+00]
  [ 4.07196233e+00]
  [ 3.61928171e+00]
  [ 3.84089536e+00]
  [ 3.55870152e+00]
  [ 4.41016991e+00]
  [ 4.62222324e+00]
  [ 4.28633009e+00]
  [ 4.88608132e+00]
  [ 4.45634318e+00]
  [ 4.17226867e+00]
  [ 3.74697261e+00]
  [ 3.72817600e+00]
  [ 4.23556981e+00]
  [ 3.43308081e+00]
  [ 3.41536490e+00]
  [ 3.71727498e+00]
  [ 3.86733834e+00]
  [ 3.62629501e+00]
  [ 4.56237325e+00]
  [ 4.21733026e+00]
  [ 3.29440213e+00]
  [ 3.67779949e+00]
  [ 3.46725065e+00]
  [ 3.63449873e+00]
  [ 3.26018514e+00]
  [ 3.54117789e+00]
  [ 3.28188612e+00]
  [ 3.09259465e+00]
  [ 3.63675372e+00]
  [ 4.13416587e+00]
  [ 3.83333076e+00]
  [ 4.51893714e+00]
  [ 4.24125378e+00]
  [ 3.94017705e+00]
  [ 3.24210749e+00]
  [ 2.90264724e+00]
  [ 3.01407393e+00]
  [ 3.86988941e+00]
  [ 3.46312617e+00]
  [ 4.00384348e+00]
  [ 3.92969923e+00]
  [ 3.74086484e+00]
  [ 4.32824172e+00]
  [ 4.33326041e+00]
  [ 4.79883927e+00]
  [ 3.98386589e+00]
  [ 4.30849571e+00]
  [ 4.40633542e+00]
  [ 4.44410985e+00]
  [ 4.42429142e+00]
  [ 4.18997260e+00]
  [ 3.77994693e+00]
  [ 3.67348220e+00]
  [ 4.05393979e+00]
  [ 3.64038501e+00]]

 [[ 3.91154683e+00]
  [ 3.20429368e+00]
  [ 3.15139699e+00]
  [ 3.67117565e+00]
  [ 3.93586967e+00]
  [ 3.59658973e+00]
  [ 4.07290895e+00]
  [ 4.76243608e+00]
  [ 4.14499202e+00]
  [ 3.72703803e+00]
  [ 3.17553704e+00]
  [ 3.43937573e+00]
  [ 3.92899544e+00]
  [ 4.10706888e+00]
  [ 3.91271580e+00]
  [ 3.41603988e+00]
  [ 3.18399201e+00]
  [ 3.42441570e+00]
  [ 4.19785465e+00]
  [ 3.50364998e+00]
  [ 3.63390081e+00]
  [ 4.36420706e+00]
  [ 3.98855147e+00]
  [ 3.44479260e+00]
  [ 3.82276894e+00]
  [ 3.77283101e+00]
  [ 3.75402428e+00]
  [ 3.82378590e+00]
  [ 4.18606155e+00]
  [ 4.02979566e+00]
  [ 3.79823224e+00]
  [ 3.10711392e+00]
  [ 3.45645967e+00]
  [ 3.18743315e+00]
  [ 2.94958451e+00]
  [ 2.84628457e+00]
  [ 2.24194175e+00]
  [ 2.55202889e+00]
  [ 2.69735666e+00]
  [ 2.39859310e+00]
  [ 3.05535250e+00]
  [ 3.30561135e+00]
  [ 3.25170093e+00]
  [ 3.72940211e+00]
  [ 3.77074977e+00]
  [ 4.38843045e+00]
  [ 4.25133690e+00]
  [ 3.81074549e+00]
  [ 3.40430995e+00]
  [ 3.72831138e+00]
  [ 3.47952112e+00]
  [ 3.27419916e+00]
  [ 2.77761781e+00]
  [ 2.72777341e+00]
  [ 3.01646241e+00]
  [ 3.40877143e+00]
  [ 3.89134043e+00]
  [ 3.79984987e+00]
  [ 3.34314493e+00]
  [ 2.88691914e+00]
  [ 2.72691070e+00]
  [ 2.47441308e+00]
  [ 1.78701509e+00]
  [ 1.51174395e+00]
  [ 1.19505938e+00]
  [ 1.53058632e+00]
  [ 5.87765571e-01]
  [ 5.61876975e-01]
  [ 7.21305944e-01]
  [ 9.64321407e-01]
  [ 7.18017569e-01]
  [ 9.23040844e-01]
  [ 3.38705195e-01]
  [-5.65906393e-01]
  [ 3.90623469e-01]
  [ 3.94096619e-01]
  [ 1.01341361e+00]
  [ 1.16398603e+00]
  [ 4.30430421e-01]
  [ 9.78082246e-01]
  [ 1.18600381e+00]
  [ 1.91469819e-01]
  [ 6.50231693e-02]
  [ 1.07323693e-01]
  [-6.61342672e-02]
  [ 6.88365564e-02]
  [-5.93403931e-01]
  [ 4.93568241e-02]
  [-4.35060616e-01]
  [ 4.05297264e-02]
  [-1.34043926e-01]
  [-6.96366566e-01]
  [-8.03918900e-01]
  [ 1.74313534e-01]
  [ 6.20599308e-01]
  [ 1.05959772e-01]
  [-1.27176260e-01]
  [-9.01881684e-01]
  [-2.10768614e-01]
  [-5.61271184e-01]]

 [[ 9.35790595e-02]
  [-9.82802333e-02]
  [-7.58569650e-01]
  [ 5.76540703e-02]
  [ 3.02825876e-02]
  [-2.31700149e-01]
  [ 7.63767978e-02]
  [ 3.45888083e-01]
  [-3.90360528e-01]
  [-1.45917215e-01]
  [-8.74582944e-02]
  [ 3.43359647e-01]
  [-5.93478541e-01]
  [ 4.95830752e-01]
  [ 4.38071719e-01]
  [-3.65492887e-01]
  [-3.44184931e-01]
  [-3.42296283e-01]
  [-1.11032463e+00]
  [ 4.13956516e-01]
  [-3.38206931e-01]
  [ 5.66889083e-02]
  [-8.42104177e-01]
  [-3.38136657e-01]
  [ 1.25133010e-01]
  [-5.14440673e-01]
  [-4.51128801e-01]
  [ 9.62020728e-02]
  [-5.39721361e-01]
  [-5.70350801e-01]
  [-3.64338921e-01]
  [-4.29359309e-01]
  [-2.73101638e-01]
  [-3.07826566e-01]
  [-3.85147689e-01]
  [-6.35391440e-02]
  [ 1.23584163e-01]
  [ 9.54777713e-02]
  [ 7.85359439e-01]
  [ 1.18491347e+00]
  [ 6.37612375e-01]
  [ 1.49633910e+00]
  [ 2.51024276e+00]
  [ 3.10107734e+00]
  [ 3.37462991e+00]
  [ 4.34303885e+00]
  [ 4.65727592e+00]
  [ 4.33828799e+00]
  [ 4.23742194e+00]
  [ 4.28866178e+00]
  [ 4.42809307e+00]
  [ 4.49861615e+00]
  [ 3.78018266e+00]
  [ 4.00979232e+00]
  [ 3.65249249e+00]
  [ 3.76192268e+00]
  [ 3.72227898e+00]
  [ 3.25518581e+00]
  [ 3.06505182e+00]
  [ 3.12325662e+00]
  [ 2.79348081e+00]
  [ 2.45019161e+00]
  [ 2.62917946e+00]
  [ 3.35588962e+00]
  [ 3.40009309e+00]
  [ 3.77779848e+00]
  [ 3.23346660e+00]
  [ 4.66839502e+00]
  [ 3.93335137e+00]
  [ 4.26530637e+00]
  [ 3.74036714e+00]
  [ 4.23979231e+00]
  [ 3.54961770e+00]
  [ 3.02939048e+00]
  [ 3.24422147e+00]
  [ 3.74946649e+00]
  [ 3.90727743e+00]
  [ 3.89067985e+00]
  [ 4.29273100e+00]
  [ 4.46896658e+00]
  [ 4.66029545e+00]
  [ 3.88892421e+00]
  [ 3.37853423e+00]
  [ 3.37483178e+00]
  [ 3.33341834e+00]
  [ 3.48506152e+00]
  [ 2.99320147e+00]
  [ 2.65892665e+00]
  [ 2.69078084e+00]
  [ 2.55239962e+00]
  [ 2.66093248e+00]
  [ 1.99171142e+00]
  [ 2.00356379e+00]
  [ 1.49947987e+00]
  [ 1.01876363e+00]
  [ 8.25467614e-01]
  [-1.30867002e-01]
  [-2.26853211e-01]
  [-1.51952409e-01]
  [ 5.56856359e-01]]

 [[ 1.40806461e+00]
  [ 7.15192044e-01]
  [ 1.15644939e+00]
  [ 5.97724846e-02]
  [ 3.98029216e-01]
  [ 1.25336872e+00]
  [ 1.54303727e+00]
  [ 1.23577503e+00]
  [ 1.19681670e+00]
  [ 1.58082154e+00]
  [ 1.79128046e+00]
  [ 1.63136059e+00]
  [ 1.41603447e+00]
  [ 1.86253434e+00]
  [ 1.74763609e+00]
  [ 2.24167710e+00]
  [ 2.26438448e+00]
  [ 1.94570475e+00]
  [ 2.79589195e+00]
  [ 3.79896881e+00]
  [ 4.05508553e+00]
  [ 4.03007067e+00]
  [ 4.22938965e+00]
  [ 4.13392120e+00]
  [ 3.73791854e+00]
  [ 3.72906089e+00]
  [ 4.03975485e+00]
  [ 3.90090613e+00]
  [ 3.23304684e+00]
  [ 3.62221314e+00]
  [ 3.59053340e+00]
  [ 3.85921058e+00]
  [ 3.56436350e+00]
  [ 4.09135017e+00]
  [ 3.74360030e+00]
  [ 3.78526053e+00]
  [ 3.52508894e+00]
  [ 3.49828038e+00]
  [ 3.40023448e+00]
  [ 3.91721145e+00]
  [ 3.30836673e+00]
  [ 3.73612076e+00]
  [ 3.39934809e+00]
  [ 4.05358527e+00]
  [ 2.89777531e+00]
  [ 3.35612845e+00]
  [ 3.30201413e+00]
  [ 2.58478109e+00]
  [ 3.13200458e+00]
  [ 3.38731896e+00]
  [ 3.53879724e+00]
  [ 4.09187407e+00]
  [ 3.71049765e+00]
  [ 3.56764598e+00]
  [ 4.33653732e+00]
  [ 3.53250677e+00]
  [ 3.57264439e+00]
  [ 3.65640662e+00]
  [ 3.64015416e+00]
  [ 4.00749274e+00]
  [ 3.86826737e+00]
  [ 4.38259771e+00]
  [ 3.93088091e+00]
  [ 3.56392939e+00]
  [ 3.25575232e+00]
  [ 3.26317264e+00]
  [ 2.85677270e+00]
  [ 2.95205266e+00]
  [ 2.73080024e+00]
  [ 3.45126950e+00]
  [ 3.57429420e+00]
  [ 3.90129537e+00]
  [ 4.05406246e+00]
  [ 3.56946697e+00]
  [ 4.52844619e+00]
  [ 3.48273131e+00]
  [ 3.35222480e+00]
  [ 2.77820443e+00]
  [ 2.82827061e+00]
  [ 2.06192354e+00]
  [ 2.29798413e+00]
  [ 2.25632472e+00]
  [ 1.77619796e+00]
  [ 1.85371545e+00]
  [ 1.89800616e+00]
  [ 1.49244888e+00]
  [ 1.95878887e+00]
  [ 2.26070796e+00]
  [ 1.79691550e+00]
  [ 1.27827184e+00]
  [ 1.35708260e+00]
  [ 1.16687238e+00]
  [ 8.61829389e-01]
  [ 4.12845521e-01]
  [-1.73338774e-01]
  [ 1.86407314e-02]
  [ 4.90946699e-02]
  [-7.30238745e-01]
  [-2.37171904e-01]
  [-4.76792841e-01]]

 [[-4.62212118e-01]
  [ 7.13908545e-02]
  [-6.76097194e-02]
  [ 4.91749146e-01]
  [ 4.95972334e-01]
  [-1.88456547e-01]
  [-7.53707423e-01]
  [-1.07249776e+00]
  [-6.97123562e-01]
  [-8.14566483e-01]
  [-2.94989034e-01]
  [ 3.19237030e-01]
  [ 4.56974822e-01]
  [ 6.31664631e-01]
  [ 6.02475618e-01]
  [ 1.47446079e+00]
  [ 1.67952469e+00]
  [ 9.24613872e-01]
  [ 2.13492691e-01]
  [ 4.37136109e-01]
  [ 4.42684647e-01]
  [ 5.48679264e-01]
  [ 1.06830907e-01]
  [ 3.81992480e-01]
  [-2.31866091e-01]
  [-1.28916549e-01]
  [ 2.01931032e-01]
  [ 4.20005195e-01]
  [ 6.66492315e-01]
  [ 1.14179410e+00]
  [ 9.31349513e-01]
  [ 2.06861073e-01]
  [ 1.07738545e+00]
  [ 6.37463557e-01]
  [ 2.35141105e-01]
  [ 3.13300194e-01]
  [ 1.78115811e-01]
  [ 3.11602179e-01]
  [ 5.33507166e-01]
  [-2.77882244e-01]
  [-7.66356823e-01]
  [-3.99139135e-01]
  [-3.99039846e-01]
  [-2.66159198e-01]
  [-7.47743758e-01]
  [ 1.41106631e-01]
  [ 2.34269526e-01]
  [ 4.55510051e-01]
  [ 5.49573921e-01]
  [ 9.44310123e-01]
  [ 1.17386570e+00]
  [ 8.65881154e-01]
  [ 3.81913002e-01]
  [ 7.17573301e-01]
  [ 2.30334094e-01]
  [ 9.75135927e-02]
  [ 2.01530707e-01]
  [ 5.18268812e-01]
  [ 6.54413658e-01]
  [ 5.59724976e-01]
  [ 1.15925017e+00]
  [ 1.31565700e+00]
  [ 1.10806810e+00]
  [ 1.10837423e+00]
  [ 1.90188035e+00]
  [ 2.12490908e+00]
  [ 1.46889192e+00]
  [ 1.76389269e+00]
  [ 1.65635154e+00]
  [ 1.07803847e+00]
  [ 1.15581894e+00]
  [ 4.00486816e-01]
  [ 8.29889255e-01]
  [ 7.55756017e-02]
  [ 3.82646069e-01]
  [ 7.45955773e-01]
  [ 1.33462439e+00]
  [ 2.75427358e+00]
  [ 2.69747610e+00]
  [ 2.44193256e+00]
  [ 1.74926805e+00]
  [ 1.01690899e+00]
  [ 2.67896313e-01]
  [-9.89647310e-02]
  [ 2.52579670e-01]
  [ 3.44618418e-01]
  [ 2.61734064e-01]
  [-3.14458391e-01]
  [ 2.77180701e-01]
  [ 9.88602463e-01]
  [ 2.91257145e-01]
  [ 4.15174075e-01]
  [ 1.14779061e+00]
  [ 6.16768162e-01]
  [ 7.21280325e-01]
  [ 4.07689813e-01]
  [ 5.07734356e-01]
  [ 8.25027958e-01]
  [ 3.26392574e-01]
  [ 9.72499967e-01]]

 [[ 5.25449711e-01]
  [ 1.23393477e-01]
  [ 2.34864967e-01]
  [-4.48386433e-01]
  [ 7.44665574e-01]
  [ 1.43858089e+00]
  [ 1.66742983e+00]
  [ 1.71071697e+00]
  [ 1.94006033e+00]
  [ 1.11467303e+00]
  [ 1.33553639e+00]
  [ 6.32569310e-01]
  [ 7.77194208e-02]
  [ 3.96183229e-01]
  [ 2.56797774e-01]
  [ 3.59635584e-01]
  [-1.23543541e-01]
  [ 4.67672602e-02]
  [ 2.43344890e-01]
  [ 5.25663374e-02]
  [ 2.23143354e-01]
  [-3.09903628e-01]
  [-6.17946413e-01]
  [-2.77676927e-01]
  [ 6.13005464e-01]
  [ 3.11148512e-01]
  [-5.82259596e-01]
  [-1.80774723e-01]
  [-3.59339548e-01]
  [ 1.18174009e-01]
  [-1.97716317e-01]
  [ 4.36876875e-01]
  [ 6.34575283e-01]
  [ 1.13506712e+00]
  [ 6.08205602e-01]
  [ 1.29214070e+00]
  [ 1.30116311e+00]
  [ 6.63062171e-01]
  [ 9.89182989e-01]
  [ 1.01007204e+00]
  [ 6.79978713e-01]
  [ 9.30447308e-01]
  [ 9.73607556e-01]
  [ 1.67932758e+00]
  [ 1.08767190e+00]
  [ 1.63399890e+00]
  [ 1.39283439e+00]
  [ 1.44785996e+00]
  [ 6.28596720e-01]
  [ 6.50408821e-01]
  [ 8.36675656e-01]
  [ 7.37963950e-01]
  [-9.21958228e-02]
  [ 3.28362540e-01]
  [ 1.75698491e-01]
  [ 8.33433978e-01]
  [ 5.79108645e-01]
  [ 7.24944171e-01]
  [ 5.78516095e-01]
  [ 2.25583495e-01]
  [-2.96239670e-01]
  [-3.69181673e-01]
  [ 4.49413219e-01]
  [-9.39318348e-02]
  [ 5.16800333e-01]
  [ 6.91690284e-01]
  [ 4.50792787e-01]
  [ 1.14738632e+00]
  [ 8.35356870e-01]
  [ 1.19895605e+00]
  [ 1.33523655e+00]
  [ 9.06890261e-01]
  [ 8.52496301e-01]
  [ 6.12874375e-01]
  [ 2.10961841e-01]
  [ 6.33724926e-01]
  [ 2.43320887e-02]
  [ 1.24970678e+00]
  [ 6.11345088e-01]
  [ 5.97762830e-01]
  [ 1.49195224e-01]
  [ 4.02493722e-01]
  [ 6.95841024e-02]
  [ 5.11714258e-01]
  [ 1.11202013e+00]
  [ 7.52415180e-01]
  [ 5.24307739e-01]
  [ 7.14907029e-01]
  [ 5.58181838e-01]
  [ 6.73712804e-01]
  [-1.57642948e-01]
  [-6.70893073e-02]
  [ 6.52650847e-01]
  [ 7.36403601e-01]
  [ 1.89713986e-01]
  [ 3.12271749e-01]
  [ 3.09452538e-01]
  [ 6.16249745e-01]
  [-1.20180368e-02]
  [-9.90748002e-02]]

 [[-2.89825004e-01]
  [-4.92982151e-01]
  [-7.83704964e-01]
  [-6.32314982e-01]
  [-3.56403397e-01]
  [-2.36878485e-01]
  [ 2.14099581e-01]
  [-1.37614472e-01]
  [-7.34310916e-02]
  [-4.28480268e-01]
  [-7.10342410e-01]
  [-3.90838480e-02]
  [ 9.13725271e-02]
  [ 4.57625471e-01]
  [ 5.53889664e-02]
  [ 5.30644192e-01]
  [ 5.14036256e-01]
  [ 9.63467453e-02]
  [ 1.49158114e-01]
  [ 2.14511094e-01]
  [ 4.76715960e-01]
  [ 8.24893905e-01]
  [ 7.61946374e-01]
  [ 5.69935061e-01]
  [ 7.07573440e-01]
  [ 4.32988862e-01]
  [ 1.07995353e+00]
  [ 1.38517071e+00]
  [ 1.31082631e+00]
  [ 1.05049662e+00]
  [ 4.78089221e-01]
  [ 5.21161855e-01]
  [ 2.10644314e-01]
  [-3.29524466e-01]
  [ 1.33073425e-01]
  [ 3.99965060e-01]
  [ 7.20328399e-01]
  [ 8.61845080e-01]
  [ 1.51855940e+00]
  [ 1.06441080e+00]
  [ 1.19231634e+00]
  [ 1.31073529e+00]
  [ 1.08465607e+00]
  [ 1.27814167e+00]
  [ 1.30109567e+00]
  [ 1.92967301e+00]
  [ 2.04719822e+00]
  [ 1.78683786e+00]
  [ 2.46461123e+00]
  [ 2.58612276e+00]
  [ 2.09985892e+00]
  [ 1.69258636e+00]
  [ 1.72634756e+00]
  [ 1.32284374e+00]
  [ 8.57434996e-01]
  [ 9.28324557e-01]
  [ 1.58288585e-01]
  [ 1.86015245e-01]
  [ 3.30238145e-01]
  [ 2.03765146e-01]
  [ 8.45273465e-03]
  [-5.39747009e-01]
  [-5.50135409e-01]
  [-4.34595385e-01]
  [-4.80017680e-02]
  [-8.63073299e-01]
  [-1.48711784e-01]
  [-1.44763575e+00]
  [-6.65071940e-02]
  [ 3.48324316e-01]
  [ 1.26120612e-01]
  [ 5.28070859e-01]
  [ 7.58785572e-01]
  [ 1.38638143e+00]
  [ 1.61009837e+00]
  [ 7.97672350e-01]
  [ 1.35334983e+00]
  [ 5.59336771e-01]
  [-7.41605511e-02]
  [ 2.61247637e-01]
  [ 2.14687739e-01]
  [ 1.18002082e-02]
  [ 7.89955740e-02]
  [ 1.95482254e-01]
  [ 9.64110363e-01]
  [ 1.68571999e+00]
  [ 1.33005305e+00]
  [ 9.01172343e-01]
  [ 1.23200409e+00]
  [ 1.20883675e+00]
  [ 1.24975635e+00]
  [ 1.44974940e+00]
  [ 1.34252056e+00]
  [ 8.02092049e-01]
  [ 1.04332224e+00]
  [ 6.87568716e-01]
  [ 1.21889642e-01]
  [ 5.09758961e-01]
  [-1.90818535e-01]
  [-3.46281522e-01]]

 [[ 5.25419567e-01]
  [ 2.36733589e-01]
  [ 4.33472789e-01]
  [ 5.76640079e-01]
  [ 4.05406479e-01]
  [ 9.72533595e-01]
  [ 1.66990183e-01]
  [ 3.64367290e-01]
  [ 3.00631099e-01]
  [ 1.99752324e-01]
  [-5.49225061e-01]
  [-2.92885799e-01]
  [-6.97375209e-01]
  [-3.85557796e-01]
  [ 9.88848100e-01]
  [ 1.44741935e+00]
  [ 1.13858081e+00]
  [ 1.86848160e+00]
  [ 1.68424184e+00]
  [ 1.13258948e+00]
  [ 9.93569484e-01]
  [ 1.28146389e+00]
  [ 1.46335238e+00]
  [ 5.82398293e-01]
  [ 8.17858603e-01]
  [ 2.07995310e-01]
  [-6.82003293e-01]
  [ 7.98783449e-02]
  [-4.40451347e-01]
  [-3.17560687e-02]
  [ 6.17963781e-01]
  [ 4.11583304e-01]
  [ 4.97034870e-01]
  [ 3.24475383e-01]
  [ 9.73288381e-02]
  [ 2.13703088e-01]
  [ 8.65045446e-01]
  [ 7.00187069e-01]
  [ 1.66408923e+00]
  [ 2.52725537e+00]
  [ 3.36336714e+00]
  [ 3.92524284e+00]
  [ 4.09664241e+00]
  [ 4.38755501e+00]
  [ 4.40407571e+00]
  [ 3.98457484e+00]
  [ 4.18582541e+00]
  [ 3.99845138e+00]
  [ 3.71649964e+00]
  [ 3.60710475e+00]
  [ 3.19805866e+00]
  [ 3.16560268e+00]
  [ 2.91745934e+00]
  [ 3.15024066e+00]
  [ 3.63645222e+00]
  [ 4.00763293e+00]
  [ 3.88140548e+00]
  [ 3.88226952e+00]
  [ 3.97062197e+00]
  [ 3.63020027e+00]
  [ 3.39702902e+00]
  [ 4.51074217e+00]
  [ 3.40055929e+00]
  [ 3.20415527e+00]
  [ 3.77042703e+00]
  [ 3.51338110e+00]
  [ 4.20872155e+00]
  [ 4.22739802e+00]
  [ 3.89769994e+00]
  [ 3.43757187e+00]
  [ 3.36532794e+00]
  [ 3.57977726e+00]
  [ 3.03509850e+00]
  [ 2.55381144e+00]
  [ 3.18667393e+00]
  [ 3.76874832e+00]
  [ 4.21846990e+00]
  [ 3.55103599e+00]
  [ 2.72326281e+00]
  [ 3.08190989e+00]
  [ 3.02292978e+00]
  [ 2.86007361e+00]
  [ 2.49169819e+00]
  [ 2.74041611e+00]
  [ 2.82153481e+00]
  [ 2.75030791e+00]
  [ 3.20532348e+00]
  [ 2.83135074e+00]
  [ 3.29497879e+00]
  [ 3.98781640e+00]
  [ 3.62954242e+00]
  [ 3.40879834e+00]
  [ 4.33309460e+00]
  [ 3.80843388e+00]
  [ 3.22097961e+00]
  [ 3.68239850e+00]
  [ 3.86264756e+00]
  [ 4.51649869e+00]
  [ 4.76244402e+00]
  [ 3.92502412e+00]]

 [[ 3.95321170e+00]
  [ 3.21264341e+00]
  [ 2.95393771e+00]
  [ 2.32688226e+00]
  [ 3.05277599e+00]
  [ 3.12493096e+00]
  [ 3.33081472e+00]
  [ 3.12938587e+00]
  [ 3.56309600e+00]
  [ 3.37812936e+00]
  [ 4.19569907e+00]
  [ 3.66100067e+00]
  [ 4.67210772e+00]
  [ 4.37015978e+00]
  [ 4.33538421e+00]
  [ 4.43234586e+00]
  [ 4.39557026e+00]
  [ 3.58277813e+00]
  [ 3.76424275e+00]
  [ 4.15861186e+00]
  [ 3.90400571e+00]
  [ 3.92995563e+00]
  [ 3.42608497e+00]
  [ 3.20215449e+00]
  [ 3.36022047e+00]
  [ 4.33749363e+00]
  [ 4.10345518e+00]
  [ 3.83664544e+00]
  [ 4.37843626e+00]
  [ 4.08452515e+00]
  [ 3.88168168e+00]
  [ 4.11447776e+00]
  [ 4.15936610e+00]
  [ 5.00571934e+00]
  [ 4.18830275e+00]
  [ 3.55685286e+00]
  [ 3.55048593e+00]
  [ 3.33996303e+00]
  [ 2.98574282e+00]
  [ 3.50093719e+00]
  [ 3.62826621e+00]
  [ 4.02216680e+00]
  [ 4.18083574e+00]
  [ 3.53812717e+00]
  [ 4.20862978e+00]
  [ 4.31879322e+00]
  [ 4.23858100e+00]
  [ 4.38010836e+00]
  [ 3.92398745e+00]
  [ 4.42270281e+00]
  [ 4.56598557e+00]
  [ 3.72708167e+00]
  [ 4.48214933e+00]
  [ 5.15904287e+00]
  [ 5.21275054e+00]
  [ 4.84578378e+00]
  [ 4.43774737e+00]
  [ 4.40059684e+00]
  [ 4.06135022e+00]
  [ 4.43893793e+00]
  [ 3.68004156e+00]
  [ 4.22773127e+00]
  [ 4.49864847e+00]
  [ 4.60423583e+00]
  [ 4.49947449e+00]
  [ 4.41522889e+00]
  [ 3.92366276e+00]
  [ 3.42134853e+00]
  [ 3.26485255e+00]
  [ 3.79788079e+00]
  [ 3.66138508e+00]
  [ 4.37672864e+00]
  [ 3.62749291e+00]
